size,rm,qm,rl2,ql2,rvar,qvar,rl3,ql3,rtm,qtm,rl4,ql4,rfm,qfm
9,0,1.00E+06,3.752207405,-0.173221972,4.410651653,-0.709233669,0,1.00E+06,0,1.00E+06,-9.35102117,-0.300017019,33.83393676,NA
10,0,1.00E+06,4.253092554,-0.295786885,4.432779346,-0.447826782,0,1.00E+06,0,1.00E+06,-19.67942998,NA,29.51331973,NA
11,0,1.00E+06,3.738289904,-0.151228072,3.976456397,-0.665414857,0,1.00E+06,0,1.00E+06,-16.69348278,-0.492084848,25.26093285,NA
12,0,1.00E+06,3.281457151,-0.389815479,3.529838712,-0.521451513,0,1.00E+06,0,1.00E+06,-14.9145312,-0.541052972,21.62113807,NA
13,0,1.00E+06,3.225339961,-0.234543594,3.404982178,-0.509519025,0,1.00E+06,0,1.00E+06,-16.17807651,-0.585844456,18.64854006,-0.992670593
14,0,1.00E+06,2.958111018,-0.299861322,3.127759018,-0.372436034,0,1.00E+06,0,1.00E+06,-13.95270064,NA,16.45900584,-0.977888827
15,0,1.00E+06,2.635025886,-0.313851943,2.823811068,-0.363506314,0,1.00E+06,0,1.00E+06,-13.44556918,NA,15.28807302,-0.961622975
16,0,1.00E+06,2.41817858,-0.344221419,2.637167547,-0.336794137,0,1.00E+06,0,1.00E+06,-10.61880179,NA,14.09246081,-0.92971945
17,0,1.00E+06,2.33857834,-0.116999885,2.567654683,-0.3349898,0,1.00E+06,0,1.00E+06,-11.69046506,-0.563825605,13.51699312,-0.907439735
18,0,1.00E+06,2.178370207,-0.209626071,2.423561017,-0.223667452,0,1.00E+06,0,1.00E+06,-11.58117735,NA,12.40769712,-0.901797693
19,0,1.00E+06,2.034874182,-0.222366881,2.29212592,-0.275346651,0,1.00E+06,0,1.00E+06,-12.21231414,NA,11.54408745,-0.892134159
20,0,1.00E+06,2.047116979,-0.037472466,2.278098009,-0.322474928,0,1.00E+06,0,1.00E+06,-9.764127653,NA,10.7260585,-0.876309721
21,0,1.00E+06,1.857177542,-0.085573383,2.117143612,-0.071994674,0,1.00E+06,0,1.00E+06,-13.92238453,NA,10.21060937,-0.866200985
22,0,1.00E+06,1.779722828,-0.18244545,2.034104635,-0.189857772,0,1.00E+06,0,1.00E+06,-11.26143542,NA,9.712429766,-0.853509737
23,0,1.00E+06,1.743119333,-0.147145896,1.988167454,-0.167406356,0,1.00E+06,0,1.00E+06,-13.13209045,NA,9.083055336,-0.821629074
24,0,1.00E+06,1.650497114,-0.115530592,1.906072909,-0.088863041,0,1.00E+06,0,1.00E+06,-10.63493563,-0.644780106,8.80431507,-0.805343536
25,0,1.00E+06,1.526230901,-0.050591021,1.801970295,-0.045042055,0,1.00E+06,0,1.00E+06,-12.89166937,NA,8.395977718,-0.79337127
26,0,1.00E+06,1.609834978,-0.102030061,1.853920407,-0.002068215,0,1.00E+06,0,1.00E+06,-11.04406646,NA,7.949081758,-0.778851607
27,0,1.00E+06,1.46980044,-0.01201561,1.744423692,-0.071651211,0,1.00E+06,0,1.00E+06,-13.77721087,NA,7.645402497,-0.764523175
28,0,1.00E+06,1.387447373,-0.032359828,1.66708757,0.00700843,0,1.00E+06,0,1.00E+06,-11.59827963,-0.64391608,7.410729915,-0.747706198
29,0,1.00E+06,1.375323658,0.026666593,1.642913505,0.021865176,0,1.00E+06,0,1.00E+06,-13.5145614,NA,7.126443332,-0.726291476
30,0,1.00E+06,1.351738749,0.031967269,1.614658261,-0.014875463,0,1.00E+06,0,1.00E+06,-12.05735208,NA,6.983091158,-0.716180206
31,0,1.00E+06,1.372222523,0.107568797,1.631953312,-0.045688371,0,1.00E+06,0,1.00E+06,-10.63792558,-0.615596961,6.835551412,-0.705628214
32,0,1.00E+06,1.30313222,0.031189393,1.570514907,0.062640747,0,1.00E+06,0,1.00E+06,-12.52145233,NA,6.544956536,-0.69102513
33,0,1.00E+06,1.282891198,0.053734267,1.548467204,0.042953338,0,1.00E+06,0,1.00E+06,-10.37782036,-0.63672168,6.331486086,-0.663058452
34,0,1.00E+06,1.265141933,0.03323065,1.522801596,0.009499437,0,1.00E+06,0,1.00E+06,-18.23530976,-0.546885771,6.102711714,-0.647019535
35,0,1.00E+06,1.199319961,0.099867805,1.473710396,0.030770678,0,1.00E+06,0,1.00E+06,-13.88116541,-0.554286999,6.081120308,-0.644128063
36,0,1.00E+06,1.188818476,0.042246568,1.458291399,0.188463045,0,1.00E+06,0,1.00E+06,-9.929924416,-0.660747156,5.834267302,-0.622636604
37,0,1.00E+06,1.15796662,0.205980845,1.425676069,0.247431796,0,1.00E+06,0,1.00E+06,-24.25109319,-0.471842979,5.688849528,-0.611127627
38,0,1.00E+06,1.146751784,0.110402117,1.414019375,0.204627573,0,1.00E+06,0,1.00E+06,-12.09773694,-0.533566162,5.666946311,-0.607478277
39,0,1.00E+06,1.127024186,0.077077406,1.397790621,0.234915224,0,1.00E+06,0,1.00E+06,-17.09033282,-0.571681828,5.436123945,-0.577988042
40,0,1.00E+06,1.086216292,0.123732582,1.360539402,0.240999769,0,1.00E+06,0,1.00E+06,-12.70058373,-0.586492525,5.32137839,-0.566607291
41,0,1.00E+06,1.124511733,0.137395373,1.386783353,0.157689208,0,1.00E+06,0,1.00E+06,-22.97444527,-0.503226221,5.272456109,-0.555492341
42,0,1.00E+06,1.053587049,0.102821126,1.31697956,0.145749778,0,1.00E+06,0,1.00E+06,-19.49046553,-0.492311408,5.180815521,-0.546242747
43,0,1.00E+06,1.055510969,0.128775107,1.327370856,0.26141723,0,1.00E+06,0,1.00E+06,-13.83369717,-0.528979003,5.059378672,-0.523619338
44,0,1.00E+06,1.015364585,0.184256874,1.282515708,0.23375006,0,1.00E+06,0,1.00E+06,-16.77065213,-0.474014591,4.95757083,-0.514725929
45,0,1.00E+06,0.999127446,0.164034012,1.266743206,0.214307284,0,1.00E+06,0,1.00E+06,-15.04791579,-0.565024978,4.896941239,-0.508161394
46,0,1.00E+06,0.993113393,0.106907486,1.263783604,0.235111925,0,1.00E+06,0,1.00E+06,-17.66806919,-0.423133057,4.768895403,-0.493520768
47,0,1.00E+06,0.970630895,0.247229074,1.238697099,0.235492451,0,1.00E+06,0,1.00E+06,-19.04477084,-0.437920843,4.78874886,-0.490817433
48,0,1.00E+06,0.97638039,0.182234828,1.241531148,0.254181059,0,1.00E+06,0,1.00E+06,-17.46411719,-0.513022729,4.693221761,-0.468802057
49,0,1.00E+06,0.989223003,0.143910839,1.252776847,0.221381463,0,1.00E+06,0,1.00E+06,-28.61437858,-0.438788156,4.563066608,-0.452301212
50,0,1.00E+06,0.987571634,0.183334747,1.245515716,0.271540179,0,1.00E+06,0,1.00E+06,-22.75451653,-0.461286677,4.522219716,-0.449581925
51,0,1.00E+06,0.934894529,0.234312621,1.198336118,0.299222527,0,1.00E+06,0,1.00E+06,-38.40315412,-0.446062547,4.425288715,-0.435652425
52,0,1.00E+06,0.950966336,0.190906148,1.216684418,0.26250088,0,1.00E+06,0,1.00E+06,-18.15032458,-0.475593043,4.402765222,-0.433248259
53,0,1.00E+06,0.906403009,0.261524383,1.176547507,0.285583727,0,1.00E+06,0,1.00E+06,-18.18670931,-0.426099419,4.292077035,-0.422004235
54,0,1.00E+06,0.897449594,0.256207506,1.1719779,0.258070988,0,1.00E+06,0,1.00E+06,-61.36287202,-0.442047469,4.26262811,-0.405749852
55,0,1.00E+06,0.896063522,0.21419907,1.170102315,0.317707809,0,1.00E+06,0,1.00E+06,-616.628872,-0.348867841,4.207487391,-0.400288539
56,0,1.00E+06,0.9049615,0.179025991,1.174549915,0.261711571,0,1.00E+06,0,1.00E+06,118.8255138,-0.380920795,4.218360005,-0.401570967
57,0,1.00E+06,0.885960128,0.20913245,1.151043634,0.335139782,0,1.00E+06,0,1.00E+06,-18.13507708,-0.457923721,4.240040804,-0.402246378
58,0,1.00E+06,0.876789168,0.221876041,1.140848161,0.332693541,0,1.00E+06,0,1.00E+06,-35.99582907,-0.373797716,4.065771336,-0.371772897
59,0,1.00E+06,0.858588864,0.258203744,1.127238177,0.321638023,0,1.00E+06,0,1.00E+06,-56.27304536,-0.394243497,4.106792795,-0.371190356
60,0,1.00E+06,0.804514792,0.277965404,1.078772811,0.358895635,0,1.00E+06,0,1.00E+06,-16.60300413,-0.432329948,3.970600133,-0.346484281
61,0,1.00E+06,0.842904279,0.258339465,1.112461289,0.326809325,0,1.00E+06,0,1.00E+06,-18.52064546,-0.379502764,3.934048567,-0.345416065
62,0,1.00E+06,0.84447721,0.274406234,1.110093225,0.344235879,0,1.00E+06,0,1.00E+06,-45.90843645,-0.380691276,3.907414416,-0.333933435
63,0,1.00E+06,0.8306799,0.274664403,1.097606948,0.308932801,0,1.00E+06,0,1.00E+06,-87.03702075,-0.339592207,3.896164603,-0.340734224
64,0,1.00E+06,0.796151356,0.313695231,1.079256608,0.35636875,0,1.00E+06,0,1.00E+06,-40.2368035,-0.383012358,3.839283186,-0.328716281
65,0,1.00E+06,0.803462628,0.304013269,1.074636708,0.374592767,0,1.00E+06,0,1.00E+06,-47.49302716,-0.364660878,3.79910489,-0.324146787
66,0,1.00E+06,0.801799536,0.264386949,1.061947412,0.367752622,0,1.00E+06,0,1.00E+06,-23.84247482,-0.42019073,3.740961515,-0.305396599
67,0,1.00E+06,0.790720273,0.287692394,1.06170725,0.428350968,0,1.00E+06,0,1.00E+06,-531.807791,-0.372345145,3.769885159,-0.315823217
68,0,1.00E+06,0.769659334,0.288933204,1.043507955,0.386835503,0,1.00E+06,0,1.00E+06,-26.66786482,-0.408413999,3.76890229,-0.30540293
69,0,1.00E+06,0.80074992,0.269139004,1.065203877,0.379666524,0,1.00E+06,0,1.00E+06,34.12337892,-0.30474387,3.640934223,-0.285061102
70,0,1.00E+06,0.811354083,0.271223638,1.073504422,0.386202673,0,1.00E+06,0,1.00E+06,-552.9008405,-0.38022958,3.651696398,-0.282959192
71,0,1.00E+06,0.769471018,0.328696332,1.035704434,0.381774565,0,1.00E+06,0,1.00E+06,-126.2698764,-0.317274836,3.573901986,-0.271388939
72,0,1.00E+06,0.787536422,0.281537773,1.051357711,0.404998801,0,1.00E+06,0,1.00E+06,49.33458605,-0.297974746,3.591283602,-0.267840753
73,0,1.00E+06,0.735386812,0.304618926,1.005825457,0.409461888,0,1.00E+06,0,1.00E+06,-87.28154714,-0.350753418,3.529185623,-0.260815177
74,0,1.00E+06,0.796059691,0.309370648,1.055134068,0.371924263,0,1.00E+06,0,1.00E+06,-37.16999594,-0.312679242,3.534273771,-0.258292789
75,0,1.00E+06,0.746959778,0.314868302,1.013927494,0.41874155,0,1.00E+06,0,1.00E+06,20.98478397,-0.264015902,3.535222933,-0.268506802
76,0,1.00E+06,0.739313279,0.294071528,1.012821666,0.426237791,0,1.00E+06,0,1.00E+06,871.1760334,-0.321799871,3.513056824,-0.246904599
77,0,1.00E+06,0.756019434,0.291387682,1.019625754,0.392801863,0,1.00E+06,0,1.00E+06,34.6732155,-0.309869569,3.503389725,-0.253903733
78,0,1.00E+06,0.729722313,0.303037009,0.996298625,0.481180747,0,1.00E+06,0,1.00E+06,-91.81365337,-0.349871837,3.492671674,-0.24757621
79,0,1.00E+06,0.727496735,0.301594532,0.998671125,0.439653549,0,1.00E+06,0,1.00E+06,-140.9975599,-0.339844208,3.457169747,-0.236000212
80,0,1.00E+06,0.721156619,0.323995928,0.987660799,0.438175438,0,1.00E+06,0,1.00E+06,13.18978861,-0.248072498,3.373922316,-0.226205293
81,0,1.00E+06,0.709367458,0.318039289,0.981337051,0.426873219,0,1.00E+06,0,1.00E+06,33.96353763,-0.307453753,3.461620457,-0.241932465
82,0,1.00E+06,0.749379951,0.317537571,1.009264219,0.428854571,0,1.00E+06,0,1.00E+06,-73.14740647,-0.315087739,3.376420449,-0.221935682
83,0,1.00E+06,0.729772282,0.321631958,0.995633493,0.420708474,0,1.00E+06,0,1.00E+06,19.27437183,-0.263306391,3.341152539,-0.214262984
84,0,1.00E+06,0.700048571,0.340021839,0.971494386,0.458236196,0,1.00E+06,0,1.00E+06,19.00972126,-0.278379034,3.351660382,-0.210816781
85,0,1.00E+06,0.69024605,0.290768662,0.967862734,0.433083644,0,1.00E+06,0,1.00E+06,14.40894259,-0.248620706,3.350440882,-0.211218863
86,0,1.00E+06,0.696039893,0.336094601,0.962632444,0.461192884,0,1.00E+06,0,1.00E+06,13.67066051,-0.234649058,3.274695712,-0.205173223
87,0,1.00E+06,0.71021389,0.302831845,0.979365218,0.454991424,0,1.00E+06,0,1.00E+06,12.36473239,-0.260246106,3.313676654,-0.202939021
88,0,1.00E+06,0.683487196,0.326149792,0.950070316,0.450593744,0,1.00E+06,0,1.00E+06,21.89858917,-0.264971294,3.327590619,-0.202136534
89,0,1.00E+06,0.703384548,0.321703167,0.970062651,0.441087743,0,1.00E+06,0,1.00E+06,9.59630578,-0.187327685,3.213992274,-0.183205357
90,0,1.00E+06,0.674092882,0.322922556,0.937623869,0.497687237,0,1.00E+06,0,1.00E+06,12.55575384,-0.208710492,3.174257811,-0.17206885
91,0,1.00E+06,0.668925146,0.324274883,0.934304775,0.497364275,0,1.00E+06,0,1.00E+06,17.05413903,-0.258814655,3.178745352,-0.163947802
92,0,1.00E+06,0.676303928,0.364139431,0.939640058,0.476732696,0,1.00E+06,0,1.00E+06,-34.46122773,-0.304586872,3.200903522,-0.177657764
93,0,1.00E+06,0.66239629,0.344183107,0.930218158,0.508233063,0,1.00E+06,0,1.00E+06,6.770868875,-0.201503741,3.173028995,-0.166943859
94,0,1.00E+06,0.696707982,0.335519087,0.955743169,0.466333777,0,1.00E+06,0,1.00E+06,6.839603106,-0.181616624,3.190320449,-0.168186042
95,0,1.00E+06,0.660431874,0.330475549,0.927337716,0.490386116,0,1.00E+06,0,1.00E+06,4.993309477,-0.149283577,3.115925859,-0.157568849
96,0,1.00E+06,0.63671445,0.489483025,0.912239902,0.494303323,0,1.00E+06,0,1.00E+06,10.15370047,-0.238645608,3.110809402,-0.1434003
97,0,1.00E+06,0.655711565,0.324825045,0.927840165,0.513420109,0,1.00E+06,0,1.00E+06,11.39845017,-0.179475259,3.109306417,-0.143884935
98,0,1.00E+06,0.65723832,0.352741468,0.927552496,0.482983079,0,1.00E+06,0,1.00E+06,60.69641906,-0.239560123,3.132313412,-0.161724267
99,0,1.00E+06,0.678662862,0.329377121,0.94066979,0.480017266,0,1.00E+06,0,1.00E+06,17.23518852,-0.273400591,3.167839894,-0.17085054
100,0,1.00E+06,0.656658393,0.364496414,0.920426593,0.52629405,0,1.00E+06,0,1.00E+06,16.95596711,-0.218473823,3.115984619,-0.153799601
101,0,1.00E+06,0.651789603,0.350785696,0.915834471,0.503305253,0,1.00E+06,0,1.00E+06,11.67535903,-0.24774283,3.102389945,-0.148804275
102,0,1.00E+06,0.625331037,0.470333542,0.898377048,0.513879256,0,1.00E+06,0,1.00E+06,12.4738913,-0.216684387,3.047257606,-0.141308733
103,0,1.00E+06,0.641760704,0.356418242,0.910027399,0.518918028,0,1.00E+06,0,1.00E+06,11.05312292,-0.245138307,3.103612066,-0.149667263
104,0,1.00E+06,0.647324394,0.344871787,0.914786889,0.500633981,0,1.00E+06,0,1.00E+06,8.920663992,-0.167081288,3.002246036,-0.121720124
105,0,1.00E+06,0.647276752,0.337468095,0.914044974,0.526529735,0,1.00E+06,0,1.00E+06,21.08769549,-0.255461885,3.01937947,-0.132014103
106,0,1.00E+06,0.633830715,0.466561189,0.905372389,0.515787638,0,1.00E+06,0,1.00E+06,-201.1162864,-0.260406407,3.030310721,-0.127032829
107,0,1.00E+06,0.607453234,0.494137476,0.881849229,0.542597301,0,1.00E+06,0,1.00E+06,14.95709249,-0.22926045,3.064793502,-0.144757432
108,0,1.00E+06,0.61324786,0.490999259,0.88044983,0.531946618,0,1.00E+06,0,1.00E+06,14.39136706,-0.199128335,3.036946307,-0.130979764
117,0,1.00E+06,0.620830521,0.486378829,0.885859286,0.545441071,0,1.00E+06,0,1.00E+06,6.59679539,-0.195458519,2.922065181,-0.090692516
225,0,1.00E+06,0.478996894,0.58203203,0.751017424,0.669424495,0,1.00E+06,0,1.00E+06,2.117114943,0.036212092,2.437187778,0.064787069
333,0,1.00E+06,0.453060636,0.589415465,0.7239471,0.715828967,0,1.00E+06,0,1.00E+06,0.78975198,0.312686226,2.237446691,0.155466247
441,0,1.00E+06,0.416043102,0.65522583,0.683605686,0.747841331,0,1.00E+06,0,1.00E+06,0.729682043,0.297557068,2.110913496,0.212466111
549,0,1.00E+06,0.391832745,0.696032641,0.663463388,0.812424928,0,1.00E+06,0,1.00E+06,0.142198619,0.712884242,2.042054436,0.254720667
657,0,1.00E+06,0.399819971,0.677863372,0.667231975,0.797078144,0,1.00E+06,0,1.00E+06,0.418627714,0.433130973,2.039587827,0.25390827
765,0,1.00E+06,0.425355629,0.635571482,0.689328409,0.76339906,0,1.00E+06,0,1.00E+06,0.410525992,0.413029829,2.029547532,0.246273959
873,0,1.00E+06,0.406508861,0.666608607,0.673544277,0.790358782,0,1.00E+06,0,1.00E+06,0.456915961,0.37493075,2.048664394,0.235208672
981,0,1.00E+06,0.396171487,0.693697922,0.655161502,0.81365302,0,1.00E+06,0,1.00E+06,0.155576742,0.739377118,2.001323266,0.272974967
1089,0,1.00E+06,0.388895104,0.722364498,0.652814806,0.822544619,0,1.00E+06,0,1.00E+06,-0.11100475,NA,1.95965071,0.296421986
1197,0,1.00E+06,0.38089691,0.696970749,0.647018408,0.829086957,0,1.00E+06,0,1.00E+06,0.026700014,1.170521784,1.961660604,0.279172622
1305,0,1.00E+06,0.413277116,0.648140974,0.675039881,0.780053502,0,1.00E+06,0,1.00E+06,0.231518074,0.550460136,2.002943086,0.26084218
1413,0,1.00E+06,0.378784866,0.699133906,0.642988864,0.829579112,0,1.00E+06,0,1.00E+06,0.279967241,0.54246459,1.971709328,0.290823296
2493,0,1.00E+06,0.363529184,0.730753412,0.631868891,0.832923185,0,1.00E+06,0,1.00E+06,0.083214383,0.799377555,1.901536647,0.320430389
3573,0,1.00E+06,0.361460163,0.742168473,0.630754221,0.842994751,0,1.00E+06,0,1.00E+06,0.117926247,0.741771712,1.955368929,0.285739836
4653,0,1.00E+06,0.362286275,0.731769751,0.626523526,0.841897224,0,1.00E+06,0,1.00E+06,-0.224213145,NA,1.922407247,0.311150498
5400,0,1.00E+06,0.358857845,0.759737768,0.618745928,0.855945097,0,1.00E+06,0,1.00E+06,-0.093955075,NA,1.918710606,0.326158547
